
- NASM Map file ---------------------------------------------------------------

Source file:  painel.asm
Output file:  ../../painel.epx

-- Program origin -------------------------------------------------------------

00000100

-- Sections (summary) ---------------------------------------------------------

Vstart            Start             Stop              Length    Class     Name
             100               100              189E  0000179E  progbits  .text
            18A0              18A0              2E96  000015F6  progbits  .data

-- Sections (detailed) --------------------------------------------------------

---- Section .text ------------------------------------------------------------

class:     progbits
length:                179E
start:                  100
align:     not defined
follows:   not defined
vstart:                 100
valign:    not defined
vfollows:  not defined

---- Section .data ------------------------------------------------------------

class:     progbits
length:                15F6
start:                 18A0
align:                    8
follows:   not defined
vstart:                18A0
valign:    not defined
vfollows:  not defined

-- Symbols --------------------------------------------------------------------

---- No Section ---------------------------------------------------------------

Value     Name
0000002F  branco_verde
00000007  branco_preto
000000A4  vermelho_verde
000000CF  branco_vermelho
000000F0  preto_branco
00000060  branco_marrom
0000B800  MEMORIA_VIDEO
00000019  ALTURA
00000050  LARGURA
0000001B  DEL
00004200  F8
00000003  CTRLC
00000020  Espaco
0000001B  ESCAPE
00000021  SHIFT1
00000022  SHIFT2
00000023  SHIFT3
00000024  SHIFT4
00000025  SHIFT5
00000026  SHIFT6
00000027  SHIFT7
00000028  SHIFT8
00000029  SHIFT9
0000002A  SHIFT0
0000002B  Mais
0000002D  Menos
0000003D  Igual
00000041  AMai
00000061  AMin
00000042  BMai
00000062  BMin
00000043  CMai
00000063  CMin
00000044  DMai
00000064  DMin
00000045  EMai
00000065  EMin
00000046  FMai
00000066  FMin
00000047  GMai
00000067  GMin
00000048  HMai
00000068  HMin
00000049  IMai
00000069  IMin
0000004A  JMai
0000006A  JMin
0000004B  KMai
0000006B  KMin
0000004C  LMai
0000006C  LMin
0000004D  MMai
0000006D  MMin
0000004E  NMai
0000006E  NMin
0000004F  OMai
0000006F  Omin
00000050  PMai
00000070  PMin
00000051  QMai
00000071  QMin
00000052  RMai
00000072  RMin
00000053  SMai
00000073  SMin
00000054  TMai
00000074  TMin
00000055  UMai
00000075  UMin
00000056  VMai
00000076  VMin
00000057  WMai
00000077  WMin
00000058  XMai
00000078  XMin
00000059  YMai
00000079  YMin
0000005A  ZMai
0000007A  ZMin
0000007F  Del
00000008  Backspace
0000003F  Interrogacao
00007530  tabela_inicial
00008000  tabela_final
00000000  VERSAO
